scenario,simulation_id,aggregate_annual_impact_minutes
base,107,2851286.2
base,108,2513007.47
base,109,2297701.28
base,110,2201418.29
base,111,2890715.41
base,112,1905445.19
base,113,2599635.81
base,114,2049429.51
base,115,2461447.74
base,116,2459038.52
base,117,2354318.31
base,118,1815626.62
base,119,2417388.06
base,120,2615344.68
base,121,2936843.02
base,122,1821656.51
base,123,2333562.09
base,124,2357652.35
base,125,2221215.12
base,126,2133663.48
base,127,1825684.44
base,128,1953834.81
base,129,2240861.86
base,130,2312774.91
base,131,2532152.68
base,132,2328819.58
base,133,2285872.45
base,134,2733334.82
base,135,2378994.12
base,136,2093875.93
base,137,2622713.78
base,138,2113446.58
base,139,2504734.91
base,140,2205563.18
base,141,2409220.95
base,142,1995030.36
base,143,2713422.77
base,144,2488287.61
base,145,2281000.25
base,146,2624887.13
base,147,2408820.46
base,148,2501383.17
base,149,2594509.04
base,150,2049119.7
base,151,2154444.81
base,152,2282143.08
base,153,2238064.85
base,154,2402673.09
base,155,2771051.5
base,156,2422406.54
base,157,2277200.59
base,158,2354950.57
base,159,2742265.14
base,160,2576566.72
base,161,2069266.22
base,162,1848438.08
base,163,2072780.8
base,164,2138020.61
base,165,2282734.35
base,166,2430142.85
base,167,2194123.54
base,168,2013522.51
base,169,2374492.67
base,170,2058599.81
base,171,2616880.49
base,172,1957706.36
base,173,1881091.55
base,174,2345968.65
base,175,2391258.96
base,176,2519812.61
base,177,2096485.38
base,178,2100901.17
base,179,2299801.65
base,180,1954414.9
base,181,2707118.51
base,182,1993330.41
base,183,2239653.32
base,184,3014801.83
base,185,2474556.9
base,186,2286727.64
base,187,2181609.74
base,188,2290451.94
base,189,2154047.81
base,190,2035081.05
base,191,2739824.33
base,192,2465041.8
base,193,2411134.95
base,194,2213861.58
base,195,2307385.38
base,196,2236259.1
base,197,2302132.9
base,198,2073055.4
base,199,2310435.59
base,200,2780564.22
base,201,2222090.61
base,202,2502808.06
base,203,2368645.42
base,204,2355641.45
base,205,2156973.46
base,206,2470323.84
base,207,2352828.73
base,208,2724773.61
base,209,2587672.76
base,210,2513974.63
base,211,2271413.43
base,212,2175720.81
base,213,2303241.29
base,214,1989540.93
base,215,2086229.25
base,216,2339098.76
base,217,2212767.63
base,218,2600409.08
base,219,2248511.93
base,220,2525057.87
base,221,1980066.4
base,222,2318911.24
base,223,2064720.58
base,224,2310723.05
base,225,2221649.8
base,226,2488780.0
base,227,1989795.73
base,228,2069199.22
base,229,2545369.36
base,230,2704730.33
base,231,2527686.29
base,232,2309033.15
base,233,2592024.16
base,234,2102020.32
base,235,2246220.71
base,236,2535044.33
base,237,2649077.4
base,238,2145415.74
base,239,2298973.28
base,240,2625561.13
base,241,2356839.29
base,242,2491918.47
base,243,2008585.86
base,244,2103001.52
base,245,2449797.71
base,246,2447508.33
base,247,2186400.81
base,248,2242565.8
base,249,2049411.67
base,250,1907522.52
base,251,2432335.31
base,252,2161012.2
base,253,2469389.36
base,254,2505561.64
base,255,2686061.86
base,256,2420633.94
base,257,2308212.08
base,258,2152835.13
base,259,1929273.32
base,260,2242573.14
base,261,2448722.33
base,262,2353565.39
base,263,2825699.05
base,264,2138676.05
base,265,2615081.78
base,266,2444647.26
base,267,2341508.66
base,268,2411513.17
base,269,2076850.75
base,270,2463604.89
base,271,2370608.98
base,272,2458354.98
base,273,2705085.29
base,274,2488223.74
base,275,2278212.45
base,276,2374904.88
base,277,2330448.54
base,278,2474634.6
base,279,2248297.44
base,280,2238974.39
base,281,2294851.42
base,282,2410255.52
base,283,2186636.06
base,284,2012394.07
base,285,2402693.08
base,286,2242077.14
base,287,2214340.46
base,288,2351491.49
base,289,2661348.02
base,290,2625336.67
base,291,2624170.59
base,292,2067732.96
base,293,2124830.49
base,294,2292723.28
base,295,2733484.39
base,296,2321028.46
base,297,2531969.17
base,298,2194005.76
base,299,2020669.42
base,300,2352987.46
base,301,2532316.92
base,302,2535457.72
base,303,2614626.61
base,304,2518297.94
base,305,2615991.63
base,306,2665160.32
base,307,2351604.69
base,308,2445637.47
base,309,2570078.47
base,310,2580363.55
base,311,2289049.93
base,312,2783382.77
base,313,2379763.52
base,314,2335634.77
base,315,2338033.9
base,316,2313333.69
base,317,2410034.97
base,318,1772314.49
base,319,2513530.86
base,320,2647876.72
base,321,2935880.51
base,322,2624077.21
base,323,2591047.44
base,324,2828923.02
base,325,2320274.4
base,326,2557174.49
base,327,2127714.03
base,328,2475555.6
base,329,2206520.2
base,330,2719711.16
base,331,2296280.41
base,332,1979156.21
base,333,2456081.13
base,334,1969228.91
base,335,2365086.33
base,336,2941845.47
base,337,2254410.95
base,338,2619482.25
base,339,2338961.78
base,340,3003302.29
base,341,2118901.5
base,342,2370044.1
base,343,2529930.57
base,344,1977861.09
base,345,1870915.58
base,346,2316116.0
base,347,2034235.5
base,348,2348151.01
base,349,2315419.5
base,350,2462004.94
base,351,2483282.19
base,352,2428214.6
base,353,2298364.12
base,354,2603051.87
base,355,2717229.18
base,356,2711769.3
base,357,2401344.89
base,358,2433792.65
base,359,2315198.37
base,360,2687690.28
base,361,2410339.09
base,362,2299140.81
base,363,2459670.34
base,364,2319591.66
base,365,1926385.54
base,366,2551583.59
base,367,2581242.01
base,368,2521349.0
base,369,2433846.86
base,370,1965649.72
base,371,2655892.98
base,372,2558343.13
base,373,2565099.4
base,374,2589034.19
base,375,2239588.5
base,376,2150842.51
base,377,2262792.81
base,378,2592890.24
base,379,2639721.85
base,380,2418627.62
base,381,2032634.64
base,382,2358024.67
base,383,2636501.69
base,384,2130473.26
base,385,2904205.05
base,386,2091857.05
base,387,2346980.11
base,388,2523490.37
base,389,2432089.05
base,390,2364896.36
base,391,2105684.22
base,392,2220647.23
base,393,2615992.91
base,394,2368219.01
base,395,2468045.41
base,396,1985863.34
base,397,1887106.91
base,398,2553795.96
base,399,2397485.62
base,400,2607657.01
base,401,2390008.55
base,402,2151897.99
base,403,2555856.32
base,404,2715281.81
base,405,2118342.85
base,406,2430930.62
base,407,2951604.1
base,408,2263493.05
base,409,2417902.85
base,410,2242813.57
base,411,2778587.9
base,412,2038820.63
base,413,2866407.12
base,414,2233715.74
base,415,2224666.63
base,416,2300630.01
base,417,2242409.54
base,418,2688325.87
base,419,2191162.72
base,420,2436649.71
base,421,2126580.97
base,422,2352296.39
base,423,2450591.69
base,424,2480364.0
base,425,1716160.37
base,426,2338548.67
base,427,2496094.66
base,428,2401608.49
base,429,2630311.12
base,430,2088850.14
base,431,2253623.22
base,432,2135975.82
base,433,2187211.14
base,434,2686739.49
base,435,2396470.15
base,436,2333175.36
base,437,2204342.46
base,438,2428146.36
base,439,2325315.94
base,440,2371250.26
base,441,2643875.17
base,442,2499684.48
base,443,2202318.37
base,444,2200437.61
base,445,2321628.55
base,446,2050432.97
base,447,2386474.82
base,448,2048900.2
base,449,2279969.11
base,450,2323757.11
base,451,2513138.76
base,452,2487999.34
base,453,2176812.57
base,454,2352605.79
base,455,2733577.38
base,456,2296034.75
base,457,2369074.46
base,458,2240920.39
base,459,1992350.6
base,460,2121796.32
base,461,2246750.5
base,462,2282667.63
base,463,1998924.65
base,464,2376069.43
base,465,2827276.5
base,466,1921594.58
base,467,2637770.91
base,468,2876929.48
base,469,2292403.64
base,470,2309114.2
base,471,2584250.1
base,472,2445534.56
base,473,2899909.83
base,474,2572336.69
base,475,2264594.88
base,476,2218297.95
base,477,2703777.47
base,478,2097622.79
base,479,2219628.98
base,480,2671900.62
base,481,2633334.38
base,482,2220229.68
base,483,2213107.88
base,484,2477775.99
base,485,1661323.97
base,486,2383030.41
base,487,2294698.44
base,488,2209444.4
base,489,2211712.37
base,490,2570170.26
base,491,2254579.84
base,492,2425672.36
base,493,2220191.81
base,494,2724444.37
base,495,2490516.85
base,496,2797352.84
base,497,2240694.74
base,498,2444000.38
base,499,2906631.54
base,500,2424712.23
disruption_stress,1,2844086.8
disruption_stress,2,2831545.3
disruption_stress,3,2039998.36
disruption_stress,4,3058368.53
disruption_stress,5,2645847.29
disruption_stress,6,2360984.07
disruption_stress,7,2271414.43
disruption_stress,8,2952260.0
disruption_stress,9,2824666.35
disruption_stress,10,2457997.56
disruption_stress,11,2563091.86
disruption_stress,12,2861307.71
disruption_stress,13,2412885.06
disruption_stress,14,2446991.69
disruption_stress,15,2728609.13
disruption_stress,16,2393672.53
disruption_stress,17,2820285.93
disruption_stress,18,2519184.5
disruption_stress,19,2601240.82
disruption_stress,20,2931792.11
disruption_stress,21,2763612.16
disruption_stress,22,3236786.79
disruption_stress,23,2364071.66
disruption_stress,24,2583341.37
disruption_stress,25,2367428.71
disruption_stress,26,2396752.87
disruption_stress,27,2081938.51
disruption_stress,28,2582346.89
disruption_stress,29,2656261.12
disruption_stress,30,2691749.05
disruption_stress,31,2498258.92
disruption_stress,32,2135031.97
disruption_stress,33,2532815.22
disruption_stress,34,2927628.08
disruption_stress,35,2667139.86
disruption_stress,36,2287559.95
disruption_stress,37,2761732.05
disruption_stress,38,2549545.36
disruption_stress,39,2348401.02
disruption_stress,40,2999310.99
disruption_stress,41,2577322.23
disruption_stress,42,2627401.82
disruption_stress,43,2745076.36
disruption_stress,44,2698590.91
disruption_stress,45,2914953.17
disruption_stress,46,2396523.47
disruption_stress,47,2683833.12
disruption_stress,48,3147522.51
disruption_stress,49,2813473.87
disruption_stress,50,2677339.39
disruption_stress,51,2858243.38
disruption_stress,52,2460466.71
disruption_stress,53,2581947.76
disruption_stress,54,2760438.35
disruption_stress,55,2172185.25
disruption_stress,56,2385911.38
disruption_stress,57,2593843.02
disruption_stress,58,2140978.98
disruption_stress,59,3291893.12
disruption_stress,60,2314050.88
disruption_stress,61,2361496.61
disruption_stress,62,2047838.26
disruption_stress,63,2152874.08
disruption_stress,64,2580176.41
disruption_stress,65,2614255.84
disruption_stress,66,2508223.2
disruption_stress,67,2734135.2
disruption_stress,68,2418464.87
disruption_stress,69,2424828.45
disruption_stress,70,2400504.0
disruption_stress,71,2723458.95
disruption_stress,72,2452154.74
disruption_stress,73,2941834.15
disruption_stress,74,2303785.78
disruption_stress,75,2464375.49
disruption_stress,76,2787099.36
disruption_stress,77,3562516.75
disruption_stress,78,2398008.72
disruption_stress,79,2826622.0
disruption_stress,80,2534892.95
disruption_stress,81,2168196.54
disruption_stress,82,3257469.9
disruption_stress,83,2359919.24
disruption_stress,84,2499733.68
disruption_stress,85,2648611.96
disruption_stress,86,2646957.04
disruption_stress,87,2878192.88
disruption_stress,88,2410593.84
disruption_stress,89,2549712.41
disruption_stress,90,2589289.63
disruption_stress,91,2681501.61
disruption_stress,92,2628187.44
disruption_stress,93,2025950.89
disruption_stress,94,2651322.25
disruption_stress,95,2755311.16
disruption_stress,96,2278230.31
disruption_stress,97,2678226.42
disruption_stress,98,2722533.18
disruption_stress,99,2434505.08
disruption_stress,100,2577712.24
disruption_stress,101,2970378.85
disruption_stress,102,2438932.14
disruption_stress,103,2639255.71
disruption_stress,104,2585316.87
disruption_stress,105,2985317.88
disruption_stress,106,2691837.28
disruption_stress,107,2622397.82
disruption_stress,108,2877651.55
disruption_stress,109,2830138.32
disruption_stress,110,2753954.65
disruption_stress,111,2780967.35
disruption_stress,112,2882665.33
disruption_stress,113,3039793.78
disruption_stress,114,2721605.39
disruption_stress,115,2868789.15
disruption_stress,116,3210213.9
disruption_stress,117,2693798.52
disruption_stress,118,2679244.25
disruption_stress,119,2968801.83
disruption_stress,120,2657470.3
disruption_stress,121,2492548.69
disruption_stress,122,2751286.35
disruption_stress,123,2691108.5
disruption_stress,124,2527699.65
disruption_stress,125,2540795.72
disruption_stress,126,2185836.75
disruption_stress,127,3275012.4
disruption_stress,128,3048169.64
disruption_stress,129,2804112.77
disruption_stress,130,2471187.2
disruption_stress,131,2468445.55
disruption_stress,132,2287569.12
disruption_stress,133,2140442.58
disruption_stress,134,2549804.57
disruption_stress,135,2463477.58
disruption_stress,136,2597011.65
disruption_stress,137,2593695.37
disruption_stress,138,2411953.56
disruption_stress,139,2754815.59
disruption_stress,140,2687632.3
disruption_stress,141,2643220.49
disruption_stress,142,2527139.05
disruption_stress,143,2652998.76
disruption_stress,144,2593611.85
disruption_stress,145,2515408.68
disruption_stress,146,2320142.4
disruption_stress,147,2590378.7
disruption_stress,148,2863921.3
disruption_stress,149,2850024.65
disruption_stress,150,2117437.66
disruption_stress,151,2232395.1
disruption_stress,152,3287097.26
disruption_stress,153,2703541.62
disruption_stress,154,2352111.12
disruption_stress,155,2629417.99
disruption_stress,156,2507551.93
disruption_stress,157,2690775.17
disruption_stress,158,2261800.11
disruption_stress,159,2885351.65
disruption_stress,160,2557225.79
disruption_stress,161,2498706.74
disruption_stress,162,2432561.19
disruption_stress,163,2445543.85
disruption_stress,164,2324429.76
disruption_stress,165,2731261.03
disruption_stress,166,2252191.59
disruption_stress,167,2774638.25
disruption_stress,168,2526591.08
disruption_stress,169,2674125.8
disruption_stress,170,2408891.13
disruption_stress,171,2553261.43
disruption_stress,172,2836045.96
disruption_stress,173,2860165.07
disruption_stress,174,2158221.81
disruption_stress,175,2635797.84
disruption_stress,176,2536298.67
disruption_stress,177,3230423.55
disruption_stress,178,3005174.56
disruption_stress,179,1977815.81
disruption_stress,180,2608431.19
disruption_stress,181,2821606.03
disruption_stress,182,2473013.47
disruption_stress,183,3234012.45
disruption_stress,184,2702288.88
disruption_stress,185,2597185.37
disruption_stress,186,2795673.5
disruption_stress,187,3109783.57
disruption_stress,188,2420340.6
disruption_stress,189,2747371.13
disruption_stress,190,2634652.29
disruption_stress,191,2550396.97
disruption_stress,192,2596656.31
disruption_stress,193,3159220.85
disruption_stress,194,2735308.56
disruption_stress,195,3214196.97
disruption_stress,196,2189837.19
disruption_stress,197,2700753.37
disruption_stress,198,3091399.58
disruption_stress,199,3054434.05
disruption_stress,200,2680979.59
disruption_stress,201,2546778.92
disruption_stress,202,2369743.5
disruption_stress,203,2845250.34
disruption_stress,204,2738929.93
disruption_stress,205,2715736.52
disruption_stress,206,2942781.16
disruption_stress,207,2254716.85
disruption_stress,208,2394437.4
disruption_stress,209,2335499.94
disruption_stress,210,2500308.37
disruption_stress,211,2121917.49
disruption_stress,212,2411138.62
disruption_stress,213,2652153.85
disruption_stress,214,3428823.22
disruption_stress,215,2429624.65
disruption_stress,216,2651683.81
disruption_stress,217,2388571.65
disruption_stress,218,2384486.44
disruption_stress,219,2612354.57
disruption_stress,220,2480656.33
disruption_stress,221,2237907.7
disruption_stress,222,2466285.57
disruption_stress,223,2616950.4
disruption_stress,224,2611054.52
disruption_stress,225,2535093.31
disruption_stress,226,2730068.72
disruption_stress,227,2794761.44
disruption_stress,228,2307246.59
disruption_stress,229,2249736.03
disruption_stress,230,2444272.17
disruption_stress,231,2669994.46
disruption_stress,232,2499682.38
disruption_stress,233,2543762.17
disruption_stress,234,2894283.49
disruption_stress,235,2867527.51
disruption_stress,236,2649565.17
disruption_stress,237,2905519.86
disruption_stress,238,2705224.43
disruption_stress,239,1933545.52
disruption_stress,240,2310594.96
disruption_stress,241,2449527.31
disruption_stress,242,3061307.86
disruption_stress,243,2957403.11
disruption_stress,244,2679734.58
disruption_stress,245,2535858.77
disruption_stress,246,2544666.51
disruption_stress,247,2153469.61
disruption_stress,248,2167418.44
disruption_stress,249,3239392.45
disruption_stress,250,2453857.23
disruption_stress,251,2837679.46
disruption_stress,252,2460850.15
disruption_stress,253,2148242.76
disruption_stress,254,3020236.45
disruption_stress,255,2819944.06
disruption_stress,256,2674800.05
disruption_stress,257,2193550.1
disruption_stress,258,2346399.77
disruption_stress,259,2803442.31
disruption_stress,260,3311610.56
disruption_stress,261,2849305.41
disruption_stress,262,3056666.71
disruption_stress,263,2332259.13
disruption_stress,264,3117937.67
disruption_stress,265,2082187.4
disruption_stress,266,2475611.45
disruption_stress,267,2639892.89
disruption_stress,268,2354028.89
disruption_stress,269,2705148.32
disruption_stress,270,2320708.79
disruption_stress,271,3507276.63
disruption_stress,272,2212550.35
disruption_stress,273,2609084.34
disruption_stress,274,2689411.26
disruption_stress,275,3099357.63
disruption_stress,276,2245133.25
disruption_stress,277,2646432.22
disruption_stress,278,2297769.9
disruption_stress,279,2660808.92
disruption_stress,280,2656220.14
disruption_stress,281,2963187.4
disruption_stress,282,2501864.77
disruption_stress,283,2817014.8
disruption_stress,284,2714755.28
disruption_stress,285,2801057.21
disruption_stress,286,3265438.83
disruption_stress,287,2962524.83
disruption_stress,288,2261665.58
disruption_stress,289,2178031.43
disruption_stress,290,2317316.74
disruption_stress,291,2566239.07
disruption_stress,292,2564222.56
disruption_stress,293,2657979.83
disruption_stress,294,3365769.66
disruption_stress,295,2447794.92
disruption_stress,296,2183534.54
disruption_stress,297,2683363.28
disruption_stress,298,2792626.01
disruption_stress,299,2795046.03
disruption_stress,300,2601521.32
disruption_stress,301,3027884.16
disruption_stress,302,2531996.26
disruption_stress,303,2248039.92
disruption_stress,304,2451473.03
disruption_stress,305,2624213.86
disruption_stress,306,3044507.31
disruption_stress,307,2790671.88
disruption_stress,308,3525436.7
disruption_stress,309,2204308.12
disruption_stress,310,2332636.83
disruption_stress,311,2828315.66
disruption_stress,312,2542566.14
disruption_stress,313,2572310.17
disruption_stress,314,2515770.35
disruption_stress,315,2359770.02
disruption_stress,316,2363779.17
disruption_stress,317,2189534.74
disruption_stress,318,2517676.06
disruption_stress,319,3400598.6
disruption_stress,320,2954545.09
disruption_stress,321,2401859.25
disruption_stress,322,2322551.81
disruption_stress,323,2556152.45
disruption_stress,324,2316772.49
disruption_stress,325,2915908.62
disruption_stress,326,2663073.61
disruption_stress,327,2130005.53
disruption_stress,328,2730988.87
disruption_stress,329,2333369.37
disruption_stress,330,2549322.49
disruption_stress,331,2574504.51
disruption_stress,332,2621636.51
disruption_stress,333,2244620.96
disruption_stress,334,2548132.15
disruption_stress,335,3088847.18
disruption_stress,336,2599644.08
disruption_stress,337,2713126.22
disruption_stress,338,2247221.88
disruption_stress,339,2412381.71
disruption_stress,340,3019371.03
disruption_stress,341,2863558.34
disruption_stress,342,2606417.08
disruption_stress,343,2806014.82
disruption_stress,344,2789465.58
disruption_stress,345,2567038.28
disruption_stress,346,2539949.16
disruption_stress,347,2675963.45
disruption_stress,348,2899044.31
disruption_stress,349,2624579.0
disruption_stress,350,2468772.5
disruption_stress,351,2689938.23
disruption_stress,352,2989951.05
disruption_stress,353,2414715.82
disruption_stress,354,2636437.63
disruption_stress,355,2610757.67
disruption_stress,356,2722787.63
disruption_stress,357,2326999.33
disruption_stress,358,2204124.43
disruption_stress,359,2433311.34
disruption_stress,360,2806817.73
disruption_stress,361,2460424.25
disruption_stress,362,2429598.89
disruption_stress,363,2970759.35
disruption_stress,364,2351713.64
disruption_stress,365,3070130.47
disruption_stress,366,3624255.75
disruption_stress,367,2458575.65
disruption_stress,368,2737498.85
disruption_stress,369,2624014.86
disruption_stress,370,2531083.51
disruption_stress,371,2851135.62
disruption_stress,372,2730293.53
disruption_stress,373,2406258.65
disruption_stress,374,2732147.18
disruption_stress,375,2606452.29
disruption_stress,376,2542793.5
disruption_stress,377,2295420.92
disruption_stress,378,2794589.19
disruption_stress,379,3188114.04
disruption_stress,380,2342048.73
disruption_stress,381,2274061.32
disruption_stress,382,2702127.77
disruption_stress,383,2791632.51
disruption_stress,384,2645674.87
disruption_stress,385,2394579.34
disruption_stress,386,2595475.79
disruption_stress,387,2221845.52
disruption_stress,388,2531324.4
disruption_stress,389,2880968.82
disruption_stress,390,2415154.29
disruption_stress,391,2362949.47
disruption_stress,392,2881947.89
disruption_stress,393,2381171.39
disruption_stress,394,2641405.76
disruption_stress,395,2768000.98
disruption_stress,396,2503157.85
disruption_stress,397,2899367.9
disruption_stress,398,2645406.13
disruption_stress,399,2597593.61
disruption_stress,400,2584289.21
disruption_stress,401,3061273.54
disruption_stress,402,2599817.49
disruption_stress,403,3448380.35
disruption_stress,404,2426863.0
disruption_stress,405,3221830.52
disruption_stress,406,2957055.66
disruption_stress,407,2614897.65
disruption_stress,408,2204921.67
disruption_stress,409,2661210.81
disruption_stress,410,2533684.02
disruption_stress,411,2242286.41
disruption_stress,412,2406761.34
disruption_stress,413,2807763.82
disruption_stress,414,2780058.59
disruption_stress,415,2745626.82
disruption_stress,416,2146912.83
disruption_stress,417,2866506.34
disruption_stress,418,2691964.52
disruption_stress,419,2608844.78
disruption_stress,420,2412049.04
disruption_stress,421,1914182.99
disruption_stress,422,2745708.36
disruption_stress,423,2272957.19
disruption_stress,424,2503590.95
disruption_stress,425,2422977.72
disruption_stress,426,2736418.01
disruption_stress,427,2492799.63
disruption_stress,428,2621039.17
disruption_stress,429,2411493.68
disruption_stress,430,2330941.36
disruption_stress,431,3071288.75
disruption_stress,432,2997777.45
disruption_stress,433,2717155.9
disruption_stress,434,2450659.36
disruption_stress,435,2213514.31
disruption_stress,436,2393733.03
disruption_stress,437,2343169.45
disruption_stress,438,2234279.33
disruption_stress,439,2577210.25
disruption_stress,440,2469365.37
disruption_stress,441,2857372.83
disruption_stress,442,2557076.6
disruption_stress,443,2809622.27
disruption_stress,444,2600522.51
disruption_stress,445,2847911.68
disruption_stress,446,2213868.37
disruption_stress,447,2118625.79
disruption_stress,448,2556294.88
disruption_stress,449,2724461.31
disruption_stress,450,2616154.74
disruption_stress,451,2280563.14
disruption_stress,452,2382075.35
disruption_stress,453,2396758.77
disruption_stress,454,2526730.77
disruption_stress,455,3120499.61
disruption_stress,456,2394282.86
disruption_stress,457,2212357.0
disruption_stress,458,2224627.84
disruption_stress,459,2461867.37
disruption_stress,460,2464719.03
disruption_stress,461,1998916.3
disruption_stress,462,2228685.42
disruption_stress,463,2489564.48
disruption_stress,464,2429163.45
disruption_stress,465,2347967.73
disruption_stress,466,2236471.22
disruption_stress,467,3461745.01
disruption_stress,468,2478034.1
disruption_stress,469,2452879.69
disruption_stress,470,2322044.05
disruption_stress,471,2694301.65
disruption_stress,472,2828100.44
disruption_stress,473,3030530.66
disruption_stress,474,2171084.6
disruption_stress,475,2380266.03
disruption_stress,476,2606791.86
disruption_stress,477,2922031.27
disruption_stress,478,2349294.17
disruption_stress,479,1953448.47
disruption_stress,480,2512735.31
disruption_stress,481,2703662.38
disruption_stress,482,3100683.27
disruption_stress,483,3019380.43
disruption_stress,484,2409372.34
disruption_stress,485,2605124.97
disruption_stress,486,2620801.08
disruption_stress,487,2441905.03
disruption_stress,488,2316156.55
disruption_stress,489,2303684.59
disruption_stress,490,2635902.45
disruption_stress,491,2927678.42
disruption_stress,492,2984761.75
disruption_stress,493,2430754.72
disruption_stress,494,3048319.11
disruption_stress,495,2387947.36
disruption_stress,496,2454747.5
disruption_stress,497,2705195.39
disruption_stress,498,2684368.82
disruption_stress,499,2931020.14
disruption_stress,500,2349824.45
weather_shock,1,2334116.14
weather_shock,2,2155874.1
weather_shock,3,2602820.6
weather_shock,4,2346043.32
weather_shock,5,2491176.5
weather_shock,6,2627890.39
weather_shock,7,2403377.28
weather_shock,8,2500830.67
weather_shock,9,2785506.94
weather_shock,10,2182895.62
weather_shock,11,2778331.53
weather_shock,12,2602998.29
weather_shock,13,2225168.89
weather_shock,14,2316640.08
weather_shock,15,2257771.71
weather_shock,16,2276027.89
weather_shock,17,2674923.27
weather_shock,18,2413495.12
weather_shock,19,2406663.95
weather_shock,20,2630183.93
weather_shock,21,2424671.41
weather_shock,22,2201372.21
weather_shock,23,2421309.65
weather_shock,24,2521759.91
weather_shock,25,2285180.69
weather_shock,26,2222260.83
weather_shock,27,2138472.62
weather_shock,28,2077983.37
weather_shock,29,2654274.82
weather_shock,30,2599727.61
weather_shock,31,2326166.06
weather_shock,32,2522820.81
weather_shock,33,2744981.42
weather_shock,34,2800077.96
weather_shock,35,2275337.19
weather_shock,36,2339291.12
weather_shock,37,2489513.64
weather_shock,38,1978192.55
weather_shock,39,2279161.71
weather_shock,40,2671321.8
weather_shock,41,2223328.98
weather_shock,42,2273708.98
weather_shock,43,2392159.85
weather_shock,44,2500570.54
weather_shock,45,2178679.97
weather_shock,46,2881438.82
weather_shock,47,2572329.78
weather_shock,48,2307309.61
weather_shock,49,2052104.16
weather_shock,50,2219961.01
weather_shock,51,2569192.29
weather_shock,52,2469525.85
weather_shock,53,2609206.09
weather_shock,54,2596513.96
weather_shock,55,3076373.17
weather_shock,56,2287921.76
weather_shock,57,2240123.68
weather_shock,58,2420749.36
weather_shock,59,2306618.13
weather_shock,60,2342088.87
weather_shock,61,2174162.81
weather_shock,62,2397374.69
weather_shock,63,2568995.56
weather_shock,64,2713322.97
weather_shock,65,2307388.08
weather_shock,66,2360941.27
weather_shock,67,2698877.06
weather_shock,68,2333158.68
weather_shock,69,2658602.51
weather_shock,70,2581004.32
weather_shock,71,2440774.86
weather_shock,72,2481710.17
weather_shock,73,2285398.18
weather_shock,74,1994444.53
weather_shock,75,2600520.35
weather_shock,76,2506741.36
weather_shock,77,2361744.46
weather_shock,78,2320826.6
weather_shock,79,2452308.52
weather_shock,80,2801361.41
weather_shock,81,2907985.25
weather_shock,82,2435295.12
weather_shock,83,2370944.99
weather_shock,84,2301026.75
weather_shock,85,2479246.52
weather_shock,86,2292075.37
weather_shock,87,2591874.9
weather_shock,88,2558486.51
weather_shock,89,2160417.35
weather_shock,90,2377215.97
weather_shock,91,2270143.15
weather_shock,92,2144393.69
weather_shock,93,2773038.85
weather_shock,94,2274645.6
weather_shock,95,2222198.52
weather_shock,96,2291470.83
weather_shock,97,2139334.99
weather_shock,98,2117705.89
weather_shock,99,2307057.86
weather_shock,100,2213531.14
weather_shock,101,2732417.67
weather_shock,102,2750492.18
weather_shock,103,1939026.24
